baro_alt_mean,rel_alt_mean,long_accel_x_mean,long_accel_x_max,long_accel_y_mean,long_accel_y_max,long_accel_z_mean,long_accel_z_max,heading_mean,velocity_x_mean,velocity_x_max,velocity_y_mean,velocity_y_max,roll_mean,roll_max,pitch_mean,pitch_max,long_first,long_mean,lat_first,lat_mean,airspeed_mean,airspeed_max,velocity_z_mean,velocity_z_max
360.892371,50.94400716,-0.02878606,2.79489525,0.213080234,1.89268345,10.59856495,24.0851324,171.8644749,0.680829006,24.12991524,0.027890794,25.21864319,10.96429761,54.49894714,-2.768899418,-24.96127319,-79.8974152,-79.89849188,40.5918822,40.59202263,0,0,0.337146723,8.31509304
358.6548166,48.48586397,0.386346132,3.57942725,0.187522283,1.26505785,10.41194155,19.93691945,171.7834559,-0.767343478,17.99280548,0.624719183,19.50838089,7.435431455,-55.05168915,0.700727088,17.99028969,-79.8994959,-79.89819932,40.5914577,40.59176904,15.58820538,20.01108932,0.208548191,-5.309157372
359.3013111,49.1323306,0.231367512,-1.55925735,0.196957453,1.0983448,9.9697181,14.513842,179.7834973,-2.18776035,15.00097179,-2.093668124,19.04646873,7.162987886,45.64840317,-0.494838246,-14.81747913,-79.8953158,-79.89822156,40.5922446,40.59172569,15.608605,18.6665535,0.412221892,4.599149227
355.6272238,46.96845872,0.61746017,3.44213415,0.232399666,1.3337044,10.27710012,24.36952525,177.5003486,-0.199077916,15.45186329,1.311742402,22.64573288,9.599414622,50.66995239,1.718778623,-20.92022324,-79.8988014,-79.89819982,40.5917498,40.59201802,16.02107459,26.18074226,0.412889159,7.926631927
359.9428004,51.28113492,0.679239547,2.8243152,0.458977027,1.46119085,10.97402845,15.01398115,175.1712698,1.851789643,14.65925598,-0.465639365,16.45921135,27.15448948,47.28476334,3.640776486,14.56275368,-79.8953748,-79.89550779,40.5906405,40.59073286,15.69684746,20.18336487,0.102975501,-2.498318911
355.5511514,46.8915539,0.522990495,2.06920315,0.238720999,1.1375714,10.36754104,19.28968055,208.6429368,0.336565865,17.34988213,-0.241511532,21.86452293,8.226147451,-57.04499054,1.528073005,-20.66752052,-79.8960259,-79.89760709,40.5909348,40.59184065,16.22250649,20.69865227,0.288116434,6.639602661
359.8344889,47.18561905,0.512887795,2.65760215,0.43620524,1.6279039,10.05862642,18.3580488,185.0736565,-0.093343929,19.03325653,1.260087928,17.76638603,9.680342999,52.25139236,1.611659573,16.05732155,-79.8987754,-79.89797726,40.5915147,40.59215655,16.00603684,20.15476227,0.395271254,3.965938091
360.312041,50.19261738,0.904840691,6.10954295,0.347072703,1.18660465,10.10634359,16.2005858,185.4221072,-0.184884275,23.06515312,0.219659387,18.56163788,9.121581636,50.7755127,3.503344106,-21.18398285,-79.8962809,-79.8977957,40.5913692,40.59180834,16.07963704,23.21847725,0.441488906,5.795145512
358.8836536,48.76453776,0.775734858,4.26589275,0.335264847,1.53964405,10.04597552,21.78056965,176.6431121,-0.743625563,18.50267982,1.471469415,20.51774788,9.576753221,52.33629227,2.660556419,28.6066227,-79.897819,-79.89802489,40.5915569,40.59163457,15.61109123,22.34016418,0.271093909,8.474671364
359.7524897,49.63350309,0.600853446,1.9809433,0.304937782,1.38273765,10.08692406,22.09438245,182.4060802,3.386844768,19.72404671,-1.973603015,21.39813995,1.192437251,-49.58001709,1.799177347,22.92770958,-79.8952469,-79.89824566,40.5904226,40.59144762,16.36006314,24.28785133,0.378540251,-8.521481514
360.9723375,50.49312177,0.212697899,2.02997655,0.276052884,1.3533177,10.25306826,16.81840475,201.8438561,-0.324021073,20.68520737,-2.996078643,20.39715767,10.95421352,48.47100067,-0.007974044,-18.29377747,-79.8962341,-79.89793833,40.591595,40.59172909,15.6514477,20.60280228,0.530347284,6.15895462
357.9628884,47.48403464,-0.05843129,-1.85345685,0.239259972,1.2160246,10.43338409,17.13221755,175.2946189,-0.334752166,21.15694809,-0.623198657,18.8669281,11.63069132,48.52052689,-2.053027685,-18.8466568,-79.8968487,-79.89797967,40.5915708,40.59202931,15.64632007,19.00920868,0.800069035,6.378143787
367.8170794,48.81787051,0.313356677,2.38301595,0.280971926,1.26505785,10.26832276,15.64160675,177.075429,-0.03553963,22.65409088,0.731718594,22.20380783,4.534010977,48.38263702,0.153552449,-18.36302948,-79.8989803,-79.89786428,40.5915704,40.59170755,15.97435429,20.62862396,0.622128354,5.507752895
365.2525585,46.25388261,0.345431394,2.61837555,0.319920144,1.4709975,10.29436507,17.6127434,195.7810652,-0.467519363,19.60771179,-1.224031643,18.34689522,11.85399365,49.58457947,0.438640518,13.39123344,-79.897209,-79.89827111,40.5916559,40.59193611,15.97676048,19.11017036,0.713707297,4.658164024
364.4750244,49.73612891,-0.098530537,-3.0008349,0.569590031,1.7063571,10.53453854,18.2207557,174.7805078,-1.219184047,20.50451469,2.792257037,24.83863449,13.34126264,47.75164032,-2.580480426,-21.94981003,-79.9011124,-79.89814484,40.5917233,40.59185041,0,0,0.628905329,6.418582439
374.4891974,61.83093525,-0.010586724,1.7063571,0.762801355,1.57887065,12.96962894,20.7312581,177.7606475,-1.308563598,22.36215591,-0.415355878,20.36602592,40.50528748,50.69318771,-1.342534369,-10.32717705,-79.8990176,-79.89896673,40.5914244,40.59155118,0,0,-0.335318178,-4.000170708
363.1431603,50.48460814,-0.072442673,-2.4712758,0.462705163,1.6279039,10.52218396,17.56371015,169.2790792,-0.029076912,19.84693909,1.490767672,19.88982391,12.01507523,48.10363007,-1.983180537,-25.12527084,-79.8980668,-79.89822974,40.5915213,40.59221479,0,0,0.291661863,7.056217194
364.4436973,51.78511417,-0.241480948,-2.7850886,0.501825644,1.3337044,10.69586955,18.5345685,150.8387402,-1.396355268,21.48129654,2.475383974,19.82329369,12.33838615,52.1284256,-2.273254276,-23.8534565,-79.8986261,-79.8984435,40.5915694,40.59220674,0,0,0.918058863,8.114608765
